Archive:  dist/PureAD-0.1.0-t25.zip
    testing: module.prop              OK
    testing: customize.sh             OK
    testing: service.sh               OK
    testing: uninstall.sh             OK
    testing: action.sh                OK
    testing: scripts/                 OK
    testing: scripts/puread-module-lib.sh   OK
    testing: bin/                     OK
    testing: bin/x86_64/              OK
    testing: bin/x86_64/puread-cli    OK
    testing: bin/x86_64/puread-daemon   OK
    testing: rules/                   OK
    testing: rules/appops/            OK
    testing: rules/apps/              OK
    testing: rules/common/            OK
    testing: rules/components/        OK
    testing: rules/rom/               OK
    testing: rules/sqlite/            OK
    testing: rules/appops/luna-and-reader-appops.toml   OK
    testing: rules/apps/com.autonavi.minimap.toml   OK
    testing: rules/apps/com.coolapk.market.toml   OK
    testing: rules/apps/com.netease.cloudmusic.toml   OK
    testing: rules/apps/com.ss.android.ugc.aweme.toml   OK
    testing: rules/apps/com.taobao.idlefish.toml   OK
    testing: rules/apps/com.tencent.mobileqq.toml   OK
    testing: rules/apps/com.zhihu.android.toml   OK
    testing: rules/apps/ctrip.android.view.toml   OK
    testing: rules/apps/tv.danmaku.bili.toml   OK
    testing: rules/common/sdk-cache.toml   OK
    testing: rules/components/mi-market-components.toml   OK
    testing: rules/components/sdk-ad-components.toml   OK
    testing: rules/rom/miui-ad-settings.toml   OK
    testing: rules/rom/miui-shared-prefs.toml   OK
    testing: rules/sqlite/app-ad-databases.toml   OK
    testing: rules/sqlite/common-sdk-databases.toml   OK
    testing: rules/sqlite/coolapk-ad-databases.toml   OK
No errors detected in compressed data of dist/PureAD-0.1.0-t25.zip.
